result step 1:	511
538	tpo
539	qaq
540	ggn
541	bcf
542	shc
543	akr
544	gep
545	wpg
546	ygp
547	kcq
548	amx
549	iqg
550	wxl
551	lcw
552	nan
553	gof
554	mxv
555	tkr
556	zrr
557	pxj
558	nwz
559	riu
560	oja
561	roc
562	uyt
563	naw
564	yxn
565	liv
566	zod
567	teu
568	jgm
569	ome
570	ogu
571	amw
572	otr
573	ojk
574	aeo
575	bhg
576	kwi
577	dsw
578	wiw
579	ehv
580	dgo
581	hem
582	nib
583	qvw
584	nrp
585	zwz
586	vlc
587	rtf
588	out
